date,name,text,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 10. ?�전 9:10,?�택?�구 �?초보??미학�?https://faculty.chicagobooth.edu/ruey.tsay/teaching/,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 10. ?�전 9:11,?�택?�구 �?초보??미학�?그건 ?�문검?�하?�는�?;,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 10. ?�전 9:12,?�택?�구 �?초보??미학�?컴공처럼 sota가 ?�는�??�니???�회과학 방법론�? ?�구주제??맞춰 방법론이 ?�용 발전?�는거라 ??주제�?garch??보세??,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 10. ?�전 9:12,?�택?�구 �?초보??미학�?Garch???�제?��? ?��??�으�?종류가 많아??,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 10. ?�전 9:12,ArcherS,?�... 감사?�니???��?,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 10. ?�전 9:13,?�택?�구 �?초보??미학�???tsay책이 ?�러�??�는???�키지�??�리�??�놔??직접 ??짤필???�게?�놨?�요. ??금융?�계?�이�???��료에 코드??강의?�료 ???�는??,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 10. ?�전 9:14,?�택?�구 �?초보??미학�??�?�다 r로해?�어??,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 10. ?�전 9:15,굴보??감사?�니??!,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 10. ?�전 9:16,?�택?�구 �?초보??미학�??�용관?�이???�?�람??�??�키지�?책보�?가?�다 ?� ?�는??커버치는�?많아 발췌?�하�?빈도주의??베이지?�안?� mcmc�??�요. ?�튼 ???�람???�탑�??�나???�????pdf�?구해 발췌?�하?�는�?,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 10. ?�전 9:16,?�택?�구 �?초보??미학�?Arima?�런�??�날모형?�고 ?��????�성?�계?�이???�닥 ?�기�?본인 주제??맞는�??�닥보시?�게,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 10. ?�전 9:17,?�택?�구 �?초보??미학�??�계?��? ?�생???�으�?gmm?�로 추정?�서 본인????짜려�??�공?�박?�여?�해??그냥 ?�키지 ?�는�?맞다�?봐요.,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 10. ?�전 9:19,?�택?�구 �?초보??미학�?최근 lstm?�나 bayesian structure time series(bayesain averageing + mcmc).  ??머신?�닝?�나 ??베이지???�계???�측??기존 ?�계???��??�기???�기?? 케바�?�????�맞?�때가 ?�다 ?�런 ?�구가 많아??,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 10. ?�전 9:22,?�택?�구 �?초보??미학�?그외 ?�측??추정 ?�측???�뢰구간 ?�상블의 모델?�버리�???모형�??�이?��? ?�스?�셋 기간�??�데?�트?�거???�데?�트 기�? ?�이 ?�구?�는?????�네??계량?�나 ?�계?�론?�라 빡시�?그외 ?�직 ?�계?�에 ?�소???�는것도 ?�론?� 진행중이??�??�리?�거 말고 고차?�서 ?�리�? ?�소�??�번?�려 ?�측기간???��??�스�?최적?�하�??�는??,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 10. ?�전 9:23,?�택?�구 �?초보??미학�??�런�?mit??victor가 처전?�에???�고 ?�어?? 그양�??�피??매�??�이???�로 코드가 ?�는??,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 10. ?�전 9:23,?�택?�구 �?초보??미학�??�ㅡ ?�형?�이?�로 죽자�??�고 ?�어???�벨???�지 ?�을가 ??��?�에,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 10. ?�전 9:24,?�택?�구 �?초보??미학�?http://www.mit.edu/~vchern/,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 10. ?�전 9:28,?�택?�구 �?초보??미학�??�자???�어?�서 머신?�닝?�로 계량경제 ?�이?��??�널 ?�샬?�이?�터?��??�션?�라�?gmm??disctrete choice?�서 과거�?종속???�립?�로 ?�어갈때 ?�슈??머신?�닝?�로 ?�?�서 ?�년??버클리경?�로 ?�용?�어?? ?�동???�징?� ?�측 ?�에 추론???�출?�서 증명�?코딩?????�줄?�아?�해???�각 ?�으??길게보고?�세?? 좀 ?�운 ?�문?� 빅터가 만든 ?�키지가 hidiemnsional mayrix in r????��?�로 만든거라 ?�고,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 10. ?�전 9:28,?�택?�구 �?초보??미학�??�쪽?� ?�형?�이??쪽이???�러???�이?��? ???�르�?발전 중이?�요,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 10. ?�전 9:29,?�택?�구 �?초보??미학�?https://www.google.com/url?sa=t&source=web&rct=j&url=https://journal.r-project.org/archive/2016/RJ-2016-040/RJ-2016-040.pdf&ved=2ahUKEwiA2Ly84_fmAhXJyYsBHRAvAc0QFjAAegQIARAB&usg=AOvVaw276T7Qt4LOVWIz6X2edSoC,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 10. ?�전 9:29,?�택?�구 �?초보??미학�??�게 ?�게 ?�키지?�된 고차???�습?????�키지?�요,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 10. ?�전 9:30,?�택?�구 �?초보??미학�?�?맛보기로 ?�라?�보?�요 코드??문서?�에 ?�???�로 짜놨?�요,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 10. ?�전 9:32,?�택?�구 �?초보??미학�??�건 많아보이?�데 ?�중??본인 ?�구주제??맞는�?찾아 발췌?�하???�거같�????�???�작 코드???�키지??짜는�?discrete choice???�치�??�연???�주�?짜고 ?�머�??��??�해?�서 ?�키지�??�려?? �??�요?�거 ?�구?�며 ?�면???�히?�게 ?�독보다??,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 10. ?�전 9:33,tradethon,??.. ?�렵?�요,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 10. ?�전 9:36,?�택?�구 �?초보??미학�???그래??주제�?먼�? ?�하?�게 중요?�요,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 10. ?�전 9:37,?�택?�구 �?초보??미학�??�루?�로 ?��? ?�되,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 10. ?�전 9:37,?�택?�구 �?초보??미학�??�기 주제???�벽?�게 ?�아?�해??,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 10. ?�전 9:38,?�택?�구 �?초보??미학�?주제부???�고 �??�구주제 방법�?�?가?�적?�한�??�러�?짜보�??�론 공�??�고 바꿔보고,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 10. ?�전 9:40,?�택?�구 �?초보??미학�?그외???�제 ?��? 모르???�럽거나 관?��??�건???�재 주제??비슷?�거???��????�는�?미래�?보고 ?��?봐두??T?�형?�로 ?��??�루?�는 ?��? ?�기주제???�벽?�아???��? ?�쳐 T?�형?�로. ?�제�??�러 분야 방법론을 같이짜면 ?�갈?�서 ?�일별로 짝수?��? 계량 ?�?�일???�러???�렇�??�을 쪼개???�나???�보?�요,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 10. ?�전 10:05,"?�동??""미학쿤님??좋�? 조언 주신�?같네??""",,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 10. ?�전 10:05,?�동??https://sites.google.com/site/hayoungstory/publications,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 10. ?�전 10:05,?�동??�?��?�서???�분??금융?�고 AI ?�메?�으�??�문 많이 ?�시??,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 10. ?�전 10:05,?�동??참고?�시�?좋을�?같습?�다.,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 10. ?�전 10:12,Bowwow,감사?�립?�다!!,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 10. ?�전 10:12,Bowwow,김?�영 교수???�문?� ??참고?�고 ?�습?�다,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 10. ?�전 10:13,Bowwow,?�업?�이 ?�청?�신 �?같더군요,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 10. ?�전 10:13,Bowwow,?�번???�주?�?�서 ?��?�??�동?�신 �?같던??,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 10. ?�전 10:15,tradethon,교수????찾아갔었??기억???�ㅎ,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 10. ?�전 10:21,?�택?�구 �?초보??미학�??�ㄷ?�덜?�하?�네?? 좋�? ?�보 감사?�니??,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 10. ?�전 10:28,Ggg,?��???배울?�면 ?�말 ?�어가 ?�수?�요,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 10. ?�전 10:32,귀?��?,?�녕?�세??질문???�습?�다.,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 10. ?�전 10:34,귀?��?,?�진,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 10. ?�전 10:34,귀?��?,?�이???�레?�이 ?�런??,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 10. ?�전 10:35,?�직?�니??매트�?�� ?�태�???만드?�는??,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 10. ?�전 10:35,귀?��?,0�?1 ?�이?��? ??줄로 ?�치�??��????�떻�??�면 ?�나??.,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 10. ?�전 10:35,귀?��?,??...,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 10. ?�전 10:35,?�송,sum ?�고 ?�다고요?,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 10. ?�전 10:35,?�직?�니??sum???�니지 ?�을까요,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 10. ?�전 10:35,"?�직?�니??""[[1",0,0,0,1,0],[1,1,0,0,"0]]""",,,,,,,,,,,,,,,,
2020. 1. 10. ?�전 10:35,?�직?�니??�??�런?�으�?바꾸?�거 ?�닌가,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 10. ?�전 10:36,귀?��?,??그러?�까 ?�확?�게 뭐냐�?,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 10. ?�전 10:36,귀?��?,?��? 검?�?�으�?칠한 부분이 A A B C D D E F G,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 10. ?�전 10:36,?�송,group sum?�요?,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 10. ?�전 10:36,귀?��?,?�런?�으�??�열?�있?�데 ?��?가,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 10. ?�전 10:37,귀?��?,그룹 ?�이 맞는건�???..???,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 10. ?�전 10:37,귀?��?,?��? 초보?�서 ?�직 ?�어�???모릅?�다,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 10. ?�전 10:37,귀?��?,?�ㅜ,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 10. ?�전 10:37,귀?��?,?�흑,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 10. ?�전 10:37,?�송,A가 ?�줄?�데,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 10. ?�전 10:37,?�송,?�줄�?만들�??�다?�거?�아??,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 10. ?�전 10:39,귀?��?,??,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 10. ?�전 10:39,귀?��?,맞아??!,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 10. ?�전 10:39,?�송,그럼,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 10. ?�전 10:40,?�송,group by ?�서 sum ?�시�??�것 같�??�요,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 10. ?�전 10:40,귀?��?,그렇게나 간단??문제?�군요...,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 10. ?�전 10:40,귀?��?,감사?�니??. ???�무 ?�렵?�욥...,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 10. ?�전 10:40,?�송,?�번 ?�보?�요~,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 10. ?�전 10:42,귀?��?,??^ 감사?�니??,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 10. ?�전 11:27,?�이?��?개기,?�녕?�세???�이??기초?�적 추천 부?�드립니??,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 10. ?�전 11:27,귀?��?,그룹 바이�??�니 바로 ?�결?�었?�니?? 감사?�니??^,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 10. ?�전 11:28,???�프?�파?�썬 ?�키?�스?�서 ?�자책형?�으�?보세??,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 10. ?�전 11:38,구구,모두?�파?�썬?�여,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 10. ?�후 1:23,Veritas,?�녕?�세???�배?�들�?질문 ?�나�??�리겠습?�다 ?�이?� ?�이?�스??관?�있???�초�??�생?�데 ?�이?� ?�이?�스 직장?�서 ?�하?�면 (entry level position) ?�느 ?�도???�학?�면 문제?�이 직무�??�행?�수 ?�을까요?,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 10. ?�후 1:23,Veritas,물론 구�??�도 ?�오�??�니?�만 ?�직 ?��??�어분들???�생???�을 ?�고 ?�어??물어봅니??,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 10. ?�후 1:24,Veritas,"미적�? ?�률?�계, ?�형?�?�학?�도�?충분?�까?? ?�님 ???�요?�까?? (Entry level ?��??�에 �?��?�여 질문 ?�립?�다)",,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 10. ?�후 1:24,분석가,미분?�분 ?�렬미분 ?�형?�???�률?�계 베이지?�통�?,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 10. ?�후 1:26,?�송,??그정?�면 ?�겠?�요,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 10. ?�후 1:27,Veritas,그렇군요 그럼 중급???�급???�벨까�? 가?�면 ?�학?????�요?�까??,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 10. ?�후 1:27,주데�??�진,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 10. ?�후 1:27,주데�??�시 ?�이?�에??date �?그�?�??�?�게 변?�하??방법 ?�시?�요??�ㅠ?�ㅠ,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 10. ?�후 1:28,?�재???�학?�력 부족한???�이???�이브러�??�용법만 ?�고 직무?�행?�는 경우??많아??,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 10. ?�후 1:28,?�헿,pivot,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 10. ?�후 1:28,?�헿,?�쎄??,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 10. ?�후 1:28,분석가,그런분들?� ?�키?�거 구현�??�는 분들,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 10. ?�후 1:30,주데�?pivot ????aggfunc ?�는 ?�떤 것을 기입?�면 ?�나??.?,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 10. ?�후 1:31,?�송,aggfunc ?�게 ?�는�?같�???,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 10. ?�후 1:32,?�송,None ?�되?�요?,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 10. ?�후 1:33,?�송,aggfunc = ???��? 마세??,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 10. ?�후 1:34,?�키,?�폴?�로 sum??걸요?,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 10. ?�후 1:47,주데�????�폴?�로 ?�면 ?��? ?�하???�태�??�나?�?�요?�ㅠ groupby??pivot?�로 ?�되???�른 방식???�나 ?�서 ?�쭈?�봤?�니?�ㅠ??,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 10. ?�후 1:48,주데�??�??value 그�?�?pivot?�고 ?��???pivot???�게 ?�면 ?�떤 계산??값을 집어?�어?�서 ?�시 ?�떤 ?�션???�택?�면 value 그�?�??�을?�있?�요??,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 10. ?�후 1:49,?�송,pd.melt() ?�번 ?�아보세??,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 10. ?�후 1:51,?�키,"stack, unstack, melt ????�??�나�??????�을 �?같�??????�워?�로 찾아보셔??좋을 �?같아??
2020. 1. 10. ?�후 1:52,주데�??�호 감사?�니?? 찾아보겠?�니??!!
2020. 1. 10. ?�후 2:31,?�직?�니???�학?�해?�죠
2020. 1. 10. ?�후 3:14,분석scv,??주�???그런지 모르겠�?�? 분석?�는???�학 ?�하???�람?� �?못본거같?�요""",,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 10. ?�후 3:15,?�헿,?�??많이 봣습?�다 ?�요?�다�?봐요,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 10. ?�후 3:16,?�헿,결국 분석?�는???�이???��? ?�계?�까??,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 10. ?�후 3:17,커피중독???�계???�학?� ?�예 ?�릅?�다. 교집?�이 ?�긴 ?��?�??�물?�과 ?�학??차이만큼 ?�릅?�다.,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 10. ?�후 3:17,?�헿,??.... ?�예 ?�르?�기보다???�학???��? 못하�??�계???�할 ?�는 ?�으?�까??,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 10. ?�후 3:18,뿔충???�학�??�공??차이 만큼?��???,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 10. ?�후 3:18,?�헿,괜히 ?�계 ?�박?�시??분들???�석?�하??�??�니�??�ㅎ,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 10. ?�후 3:18,분석scv,?�???�건 ?�의?�요,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 10. ?�후 3:18,?�헿,?�???�석?�하�??�계�?보는 ?�야가 ?�씬 ?�어지??�??�꼈?�요 ?�ㅋ,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 10. ?�후 3:18,?�헿,�??�석?�이 ?�학???��????�니지�?,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 10. ?�후 3:19,분석scv,???�학과인???�계가 ???�?��? ?�을?��? 많아??,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 10. ?�후 3:19,?�헿,?�석???�에???�학 공�???�??�말 ?�게 ?��????�고 ?�었?�면 지금보???�계???�???�해가 ?�씬 ?�어졌을 �?같아??,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 10. ?�후 3:19,?�직?�니??�??�구�????�면 커버쳐질 ?�도 ?�죠,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 10. ?�후 3:19,?�직?�니??근데 ?�구직이거나 ?�면 ?�학 ?�하?�는 경우가 많더?�구??,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 10. ?�후 3:20,?�직?�니???�러???�닝?�는 분들?�나,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 10. ?�후 3:20,?�직?�니??모델?�닝,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 10. ?�후 3:20,보링,모델?�닝?� ?�디???�보�??�을 ???�을까요? 그냥 ?��??�는것들 ?�보면서 ?��??�식?�로 ?�야?�까??.?,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 10. ?�후 3:23,분석scv,모델???�떻�??�아가?��?�??�해?�때???�실???��????�는?? 그냥 ?�용?�고 ?�때???�학???�요?��?? ?�는 ?�각???�어?�요 ?�ㅎ ?��? ?�직 경험??짧고 ?�학 지?�이 짧아??그럴???�죠..,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 10. ?�후 3:24,ArcherS,Hyperparameter tunning,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 10. ?�후 3:24,ArcherS,?�닝?� ?��??�라�??�엇?�니??.. ?�허??,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 10. ?�후 3:35,"커피중독??""Loss�??�정?�다거나"," ?�로??모델 ?�키?�쳐�?만든?�거???�는것에???�학???�고가 많이 ?�어가?�듯 ?�니??""",,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 10. ?�후 3:37,?�직?�니???�연??짜진 로드맵이???�구 ?�용?�는?�는,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 10. ?�후 3:37,?�직?�니??별로 ?�중?�하�?,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 10. ?�후 3:37,?�직?�니??뭔�? ?�로???�구�?만들거나 ?�때 중요?�고,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 10. ?�후 3:47,보링,감사?�니???�ㅎ,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 10. ?�후 6:16,Bowwow,?�시,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 10. ?�후 6:16,Bowwow,"Variable tpu_140040240474768//kernel/0 already exists, disallowed. Did you mean to set reuse=True or reuse=tf.AUTO_REUSE in VarScope?",,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 10. ?�후 6:16,Bowwow,colab?�서 tpu?�서 모델 만드??중인??,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 10. ?�후 6:16,Bowwow,?�런 문제 보신 ???�으??�?계신가??,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 10. ?�후 6:17,Bowwow,?�이???�름??중복?�어???�오???�러?�는 �?같�???,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 10. ?�후 6:17,Bowwow,model?�,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 10. ?�후 7:05,?�택?�구 �?초보??미학�?tf.reset_default_graph(),,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 10. ?�후 7:05,?�택?�구 �?초보??미학�??�거 ?�번 ?�리기전???�보?�요 ?�시 ?�서�?짠거�?,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 10. ?�후 7:06,?�택?�구 �?초보??미학�??�서 그래???��? ?�당?�신�??�닌가 ?��???리셋?�보�??�세??,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 10. ?�후 7:08,Bowwow,default graph???�봤?�데 ???�어??.,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 10. ?�후 7:08,Bowwow,리셋???�봐????�?같습?�다,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 11. ?�후 6:57,ArcherS,?�진,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 11. ?�후 6:58,ArcherS,주말???�들 고생많으??��??,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 11. ?�후 6:58,ArcherS,?�시 sep = ' ' ?�이??기호 뭔�? ?�수?�을까요,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 11. ?�후 7:00,?�퍼,?�이?�라고하?��???,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 11. ?�후 7:00,?�퍼,?�터근처?�잇?�거,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 11. ?�후 7:01,ArcherS,?�도가 무엇?��??�수?�을가??,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 11. ?�후 7:07,ArcherS,감사?�니??!!!,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 11. ?�후 11:28,�?��??multivariate time series anomaly detection ???�용?�수?�는 ?�이??api가 ?�을까여??!,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 12. ?�전 12:55,?�택?�구 �?초보??미학�?Api??기�???뭐�?;;??그냥 ?�측?�면 google propet???�는???�이 비공개고,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 12. ?�전 12:56,?�택?�구 �?초보??미학�?Stat?�이??모듈??var hmm kalman filter?�으??그거그냥 ?�시거나,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 12. ?�전 12:57,?�택?�구 �?초보??미학�??�러?�으�??�측?�거�?rnn?�심 ?�는??multivatiate sequence�?본인???�픗조절?�시�?,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 12. ?�전 12:57,?�택?�구 �?초보??미학�??�텐??붙여???�심 ?�듯?�데,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 12. ?�전 12:57,?�택?�구 �?초보??미학�??�충�? ?�고 미세조정?� ?�려?�,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 12. ?�전 12:59,?�택?�구 �?초보??미학�?근데 ?�실 one to one???�니??뭔데?�터�?뭘윈?�느?�에 ?�라 방법론이 골라지?�거??본인주제�??�예?�로 ?�문검?�후 방법�?뭐쓰??찾아보세??,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 12. ?�후 3:37,�?��??prophet?� univariate�??�공?�더?�고??,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 12. ?�후 3:37,�?��???�런�?time-series anomaly???�측?�수?�나??? outlier�?가?�한것같?�서...,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 12. ?�후 3:38,�?��????. ?�러가지 찾아보고 ?�는??기본?�인 방법???�으�?그걸�?가?�고?�는????분야??문외?�이??고수?�들???�견???�쭙고싶?�습?�다,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 12. ?�후 4:03,빅데?�토,"numpy??shape ??[5,3,4] ?�고 ?�을??5*3*4 �?바로 출력?????�는 방법???�을까요?",,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 12. ?�후 4:08,커피중독??npy_arr.flatten().shape,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 12. ?�후 4:14,빅데?�토,?�아 ??감사?�니??,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 12. ?�후 9:11,링구,?�모?�콘,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 13. ?�전 4:28,Arch,?�녕?�세??,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 13. ?�후 12:39,Bowwow,?�문 찾아보다 보니 김?�성 ?�???�?�의 ?�문??보게 ?�네??,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 13. ?�후 12:39,Bowwow,북한?�서??lstm ?�는구나..,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 13. ?�후 12:46,�?��????보고?�네??,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 13. ?�후 12:46,�?��???�시 링크???�목 ?�을까요..?,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 13. ?�후 12:51,?�택?�구 �?초보??미학�?https://www.voakorea.com/a/5100045.html,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 13. ?�후 12:52,?�택?�구 �?초보??미학�?북한???�동조작 ?�하??nlp?�에 ?�이?�리�?많이만든?�고 ?�스?�드 보고?�도 ?�왔?�요,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 13. ?�후 12:54,Bowwow,A new LSTM based reversal point prediction method using upward / downward reversal point featuresets,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 13. ?�후 12:54,Bowwow,?�문 ?�어보다가 캔들 차트가 ?�어??뭐�? ?�고 봤는??,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 1. 13. ?�후 12:54,Bowwow,?�서 보여??보다 보니 ?�?��? 중국 - 북한 분이?�라구요,,,,,,,,,,,,,,,,,,,,,,,,,
